date,f1,f2,f3,f4,f5
2021-01-22,0.40658456,0.2929733,1.2725403,0.8198875,0.18141806
2021-01-25,0.0,1.469056,0.0,1.8317235,1.3077443
2021-01-26,1.9687765,0.0,1.922523,0.9161389,0.31666964
2021-01-27,2.0533736,0.0,2.273259,1.1493881,0.7352989
2021-01-28,2.228405,0.64037555,1.1957376,2.0606372,1.5289211
2021-01-29,0.0,0.5790978,0.17437083,0.45072243,1.1005529
2021-02-01,1.0052944,0.9222853,2.4096088,0.7767696,1.4889975
2021-02-02,0.29783735,3.3309996,2.9585612,0.99904287,0.10412282
2021-02-03,2.5913918,0.0,0.0,0.8191049,0.7638222
2021-02-04,0.07165527,0.12206042,1.2744102,0.0,0.0
2021-02-05,1.2648827,0.0,0.0,0.89741427,0.0
2021-02-22,0.11799526,1.9069794,1.4696989,0.0,0.3490769
2021-02-23,2.0921311,3.4033382,5.9727306,0.0,0.0
2021-02-24,1.4541638,0.0,1.1283041,1.8875134,0.0
2021-02-25,0.9803128,0.0,2.4732115,0.0,0.0
2021-02-26,0.74512166,0.2573223,0.0,1.3682731,0.6981587
2021-03-01,2.0483394,0.0,0.0,3.1222606,2.2851095
2021-03-02,0.0,0.0,0.0,1.0664808,0.0
2021-03-03,0.43102753,0.113125086,2.0007384,0.0,0.75629014
2021-03-04,2.1294398,0.728547,0.0,2.8856626,0.4866318
2021-03-05,3.494516,0.57655287,0.0,2.815012,0.5118486
2021-03-08,1.667767,0.17531556,1.1793144,0.0,0.0
2021-03-09,0.20833406,0.0,0.94960403,1.4031044,0.028861701
2021-03-10,0.0,1.450669,1.9514875,1.8802986,0.9185104
2021-03-11,0.2811336,1.7175963,0.15647143,0.6423201,0.95457804
2021-03-12,0.6815137,0.4336568,1.2010411,0.0,0.0
2021-03-15,1.0539289,0.65342134,0.25465468,1.5298746,0.111135066
2021-03-16,0.0,0.4328782,0.6408951,0.0,1.6716204
2021-03-17,1.4585023,0.80261016,1.447044,1.7562842,1.5857693
2021-03-18,0.0,0.0,0.18164748,0.67079896,0.70679504
2021-03-19,0.0,0.77746457,0.6293653,2.5663805,3.0156949
2021-03-22,0.8919925,0.0,1.1013141,0.0,0.23951185
2021-03-23,0.9252505,0.0,0.9481901,1.587888,0.0
2021-03-24,0.32667473,0.0,0.9899662,2.9946713,2.2137415
2021-03-25,1.9453021,1.46883,0.4180128,0.27608442,0.0
2021-03-26,0.0,0.284431,0.0,2.1639757,2.7520807
2021-03-29,0.52084774,1.6351246,0.017758608,0.0,0.26043528
2021-03-30,0.67530984,0.101263165,0.0,1.3656255,0.41746664
2021-03-31,0.71380407,0.64434767,0.0,1.6319034,1.7892463
2021-04-01,0.7880428,0.0,4.6682,1.530194,0.52953625
2021-04-06,0.6632109,2.3274589,0.0,0.12595761,1.4003644
2021-04-07,0.0,0.7298109,3.015294,0.7639135,0.0
2021-04-08,1.0795138,0.6793289,0.54793125,0.9645786,1.6068449
2021-04-09,0.78666556,0.33576283,2.4352045,0.021508276,0.7644975
2021-04-12,1.6805089,0.68314034,0.2805293,1.2665367,2.0085487
2021-04-13,1.3661458,0.86971647,0.0,1.4725541,1.7704045
2021-04-14,1.0394064,0.36437532,2.3968582,0.5071921,0.5486801
2021-04-15,2.249589,0.4745518,2.0709233,0.0,0.0
2021-04-16,0.80943793,1.9612973,2.05155,0.27183437,0.2516572
2021-04-19,1.3988249,1.790993,1.515081,2.1176445,0.33664793
2021-04-20,0.80893564,0.0,0.7137712,1.0205815,0.5017673
2021-04-21,2.0028229,0.8702289,2.8552842,2.2757287,1.4673176
2021-04-22,0.6265125,0.6176295,3.473754,0.477634,1.3524344
2021-04-23,2.6865313,0.0,2.937668,1.5178818,1.7879517
2021-04-26,0.48574105,0.07041758,1.4018071,0.0,0.32790673
2021-04-27,1.8960385,0.3469426,3.6289015,0.40203854,1.0827581
2021-04-28,1.9360473,1.1712966,1.7001333,0.26746994,0.60502756
2021-04-29,0.0,0.0,0.8856045,1.1380999,0.0
2021-04-30,0.63395596,0.4347289,0.0,0.0,1.5151627
2021-05-06,1.9183861,0.3101178,3.2765417,1.4953314,2.502818
2021-05-07,1.3403052,2.193519,3.3431158,0.0,0.0
2021-05-10,0.59557354,0.43439877,1.3535783,0.0,0.22522718
2021-05-11,0.013086081,1.6824325,0.0,1.8251747,0.0
2021-05-12,1.691289,0.57007265,1.5273862,0.91499853,0.8202806
2021-05-13,1.3794065,0.25657547,0.0024437904,2.515974,0.0
2021-05-14,0.0,2.1321003,0.0,2.6618645,0.89718276
2021-05-17,0.0,0.21924108,0.12868911,0.25949895,0.0
2021-05-18,0.0,2.4494076,0.892341,0.0,0.0
2021-05-19,0.5536627,0.40477908,1.0127609,0.6774434,0.75577486
2021-05-20,0.11159909,1.2872009,0.0,2.6953063,3.0092568
2021-05-21,0.0,0.0,0.91963756,1.0316969,2.0530937
2021-05-24,0.8509127,0.0,0.0,1.4893508,0.17402548
2021-05-25,0.9179745,1.310195,0.1592421,0.0,0.0
2021-05-26,0.3336532,2.1381063,0.46559572,1.9026269,0.0
2021-05-27,0.13200355,0.0,0.8689489,0.0,1.2129743
2021-05-28,2.1070068,0.0,2.9682417,0.0,1.644028
2021-06-01,0.51739967,1.463901,0.59473366,0.7727332,0.68097544
2021-06-02,4.070731,1.2390702,2.1220949,1.5949256,0.61669505
2021-06-03,0.2859754,0.0,1.0531476,1.8353446,0.0
2021-06-04,1.0390465,0.16314557,0.0,2.253758,1.4599459
2021-06-07,1.8207078,0.45343974,3.2229588,0.57074684,0.38478678
2021-06-08,0.1515064,1.2092336,0.0,1.1430414,0.7289583
2021-06-09,1.1632515,0.0,1.0712444,0.72815734,0.41721085
2021-06-10,0.8764199,0.93932,0.89743114,0.6712188,1.087538
2021-06-11,1.3471751,1.1131727,0.42215735,0.80113727,1.3476171
2021-06-15,0.0,0.99451995,0.0,0.0,0.6980564
2021-06-16,0.0,0.35574627,0.0,1.5164065,0.69731396
2021-06-17,0.0,0.719819,0.0,0.0,1.5557647
2021-06-18,0.55567074,0.5321709,0.0,2.156637,4.324482
2021-06-21,1.8625681,0.0,2.5629568,1.72922,0.93005544
2021-06-22,0.9324626,0.44258407,1.6884944,0.4354412,0.0
2021-06-23,0.11197591,0.5835917,0.20444506,0.39829975,0.0
2021-06-24,1.5171142,1.485158,1.5656393,0.0,0.36711755
2021-06-25,0.7222103,1.2874341,0.26651898,0.5872302,0.8437853
2021-06-28,0.0,1.405907,0.0,0.0,0.77528405
2021-06-29,2.7800448,0.72915596,3.9289036,2.2203982,2.4153306
2021-06-30,1.8235874,0.0,0.9931007,1.1013725,0.77505034
2021-07-01,2.2411554,0.0,3.902214,1.8632185,1.6266649
2021-07-02,0.7174966,0.6675716,0.048286974,1.3765478,0.0
2021-07-06,0.36450106,1.397438,0.43543807,0.6522729,0.0
2021-07-07,0.0,2.8564265,0.0,1.1352297,0.7484514
2021-07-08,0.28313977,0.40490392,1.4977682,0.6497414,1.3900638
2021-07-09,0.9889747,0.22193635,0.0,1.4767216,0.43825614
2021-07-12,0.24945411,0.8078479,0.5529342,0.0,0.0
2021-07-13,1.8104377,0.0,3.3919353,2.0903642,1.3059449
2021-07-14,1.3017838,0.3758954,0.8249441,0.95691466,0.0
2021-07-15,0.4826218,0.82751346,2.1468377,1.5808578,1.236245
2021-07-16,0.0,3.2961285,0.0,1.1999421,0.0
2021-07-19,1.9564024,0.60669446,0.5199243,1.0737742,1.1424097
2021-07-20,0.031954825,1.4089757,0.0,3.7328649,4.0983515
2021-07-21,2.1491046,0.5375008,2.0689998,0.120343804,1.030412
2021-07-22,1.5193493,0.16248745,0.40985924,0.044757187,0.0
2021-07-23,0.22208005,0.50200564,0.46917167,0.0,0.0
2021-07-26,0.5971393,1.0191092,0.0,0.40856788,0.11997688
2021-07-27,0.40478402,0.014422238,2.0680363,0.0,0.0
2021-07-28,0.87790036,0.064380884,0.0,1.5623171,1.3928196
2021-07-29,1.003747,0.090519905,2.1810815,0.4022174,1.6322646
2021-07-30,0.28221333,0.87044406,1.7426763,0.0,0.03201115
2021-08-02,0.0,0.0,0.0,1.0628029,0.69322896
2021-08-03,1.4007583,2.161651,1.565307,1.2503825,2.991682
2021-08-04,0.79244626,1.1804221,0.12551248,1.7424138,1.4212222
2021-08-05,0.0,0.18718663,0.7837767,1.8925147,1.6143718
2021-08-06,1.7528479,0.5205308,0.5560289,0.0,1.3655158
2021-08-09,2.2018323,0.0,0.31031,2.340218,1.797869
2021-08-10,1.9218735,0.22651586,0.7047918,4.0392337,1.1061168
2021-08-11,1.1504223,0.27348742,2.2152102,0.0,0.53077686
2021-08-12,0.0,1.080738,0.18673724,0.0,0.8328486
2021-08-13,2.0863526,1.088111,1.5554392,1.3431503,1.5777491
2021-08-16,0.2603751,1.2698638,2.129428,0.31290227,0.7813049
2021-08-17,0.24111134,2.2885253,0.0041974187,0.7393626,2.4484982
2021-08-18,0.18873173,0.29507336,0.0,1.9000664,1.5079089
2021-08-19,0.91422373,0.45652056,1.1078577,2.0133998,1.932935
2021-08-20,0.0,0.8450654,0.0,1.8378183,2.8252392
2021-08-23,0.0,1.3587025,0.0,0.3975789,1.6973248
2021-08-24,1.1633275,0.48671463,1.4499968,0.0,0.0
2021-08-25,1.3324077,0.0,2.0315263,0.46970952,0.0
2021-08-26,1.6887074,0.0,0.8576275,0.66935945,0.6860011
2021-08-27,1.4089932,0.47090042,1.5022397,1.9741687,2.1048834
2021-08-31,0.8698786,1.4227214,1.8221939,0.0,0.030564308
2021-09-01,1.0217803,2.536939,0.0,0.0,1.8958242
2021-09-02,0.0,0.3974144,0.7768869,2.7010899,0.40689123
2021-09-03,2.6391408,1.0679331,0.63433194,1.2279661,0.31493425
2021-09-07,0.28883815,2.02641,1.7885463,0.3316145,0.5526049
2021-09-08,0.9347452,0.27240595,0.0,1.521978,2.2687232
2021-09-09,1.0809957,0.45500636,0.424115,1.0254692,0.7897118
2021-09-10,0.0,1.2362894,0.34263745,0.42277673,1.3806233
2021-09-13,1.0707717,0.0,0.27599713,0.0,0.5321537
2021-09-14,2.116397,1.7272706,0.73910075,2.5382538,1.4698973
2021-09-15,0.8523119,0.051564455,1.5246733,1.8451089,0.99087256
2021-09-16,2.962617,0.0,2.9617257,0.24187857,0.9472693
2021-09-17,1.4230484,0.0,0.0,2.329651,1.9026375
2021-09-22,0.101517916,0.0,0.13735121,0.66221005,1.3888385
2021-09-23,0.44312492,2.8616054,1.9353375,1.2725697,0.92262137
2021-09-24,2.7043457,0.23734227,0.9092672,1.2328979,0.10957444
2021-09-27,0.847079,0.0,1.0789043,1.1078851,0.0
2021-09-28,3.9818935,2.479352,1.061403,4.159612,0.0
2021-09-29,1.433213,0.9576993,0.20616084,1.7242892,0.84781444
2021-10-11,1.7514194,0.0,0.0,1.5728025,0.97657835
2021-10-12,5.2087817,7.0131516,1.822655,0.57006824,0.0
2021-10-13,0.49104172,1.4840269,0.0,0.89311147,1.8728335
2021-10-14,0.0,1.6272142,0.5667203,0.0,0.0
2021-10-15,0.21812001,0.15709028,1.4159467,0.0,0.0
2021-10-18,0.8860271,0.0,0.6480381,0.0,0.45662147
2021-10-19,0.20730484,0.0,0.62523675,0.9181948,1.0015594
2021-10-20,0.08405298,0.8381368,1.2811533,1.5459039,0.6500689
2021-10-21,0.40432847,0.15642977,2.268628,0.0,0.0
2021-10-22,0.114254475,0.54748523,0.0,2.9348106,3.376273
2021-10-25,1.0645183,0.7121797,1.4229138,0.5221722,1.6006491
2021-10-26,1.3083367,1.1969584,2.1569853,0.73909986,0.34336993
2021-10-27,1.5919118,0.0,0.5107686,1.2612889,1.7624434
2021-10-28,0.43616837,0.33706784,0.94678724,3.1217833,1.922307
2021-10-29,0.40914473,0.020278692,0.95957416,0.0,1.8810837
2021-11-01,0.0,0.0,0.47175893,1.0629396,0.0
2021-11-02,0.0,0.0,4.0790086,0.0,2.5894732
2021-11-03,1.1197088,0.09915471,0.057100594,1.6414547,1.134985
2021-11-04,1.0473976,0.64605534,0.0,3.7331452,0.81243443
2021-11-05,0.0,1.8559573,1.0102293,1.5165212,2.0975432
2021-11-08,0.32382578,2.1809356,0.0,0.1646452,0.7516963
2021-11-09,0.5486514,2.0354702,0.5194538,0.2492153,0.5623251
2021-11-10,1.070935,0.0,0.92211676,0.36695886,0.047106385
2021-11-11,0.0,0.0,2.9229748,0.36380875,1.8636007
2021-11-12,1.3581412,1.8080844,2.1859934,0.34835106,1.1830444
2021-11-15,0.0,0.0,1.5027125,0.0,1.1184931
2021-11-16,0.0,0.0,0.6052873,0.8750826,1.0035437
2021-11-17,1.7156363,0.8193985,0.21281832,2.3998697,0.26125252
2021-11-18,0.38211364,0.0,2.7250023,1.0694841,1.9388603
2021-11-19,0.5748503,0.5939943,0.0,0.64457035,0.6912787
2021-11-22,0.0,0.0,1.1072291,0.0670535,1.8143718
2021-11-23,1.6598301,0.0,0.09402293,0.40680355,0.0
2021-11-24,3.3480844,0.034472346,0.02258128,1.2287962,0.18743181
2021-11-26,0.3443303,1.365635,0.6061878,1.3002377,0.0
2021-11-29,0.0,0.0,2.0359054,5.2835007,5.980073
2021-11-30,0.19596231,0.8019823,0.0,0.0,0.3877882
2021-12-01,0.0,0.0,0.0,1.577252,3.3995109
2021-12-02,1.0970268,0.56257653,0.81872207,1.1768216,0.8229984
2021-12-03,1.4929965,0.0,1.1627398,1.0637366,0.17988098
2021-12-06,0.8189454,0.51604176,2.0352345,0.9933301,0.39495096
2021-12-07,1.2417216,0.86161435,0.0,0.0,0.0
2021-12-08,1.0791293,1.919199,0.23438233,0.0,0.5156286
2021-12-09,1.2727027,1.4232792,0.19691801,0.4325914,0.8791838
2021-12-10,1.3437955,0.28891197,0.08541703,2.2773094,1.8281806
2021-12-13,1.2029856,1.3818886,0.76292473,1.4580364,1.3440115
2021-12-14,1.1973734,1.4163735,1.0474219,1.1571162,2.0783076
2021-12-15,0.6301738,0.0,0.0,1.301196,1.2077177
2021-12-16,1.8186786,0.0980736,0.4996661,2.858346,0.020846069
2021-12-17,0.1962232,1.7987719,2.7148533,0.0,0.0
2021-12-20,0.38763383,0.45799667,1.4660122,1.1733303,1.964637
2021-12-21,0.39334655,0.0,0.34473613,2.2928677,2.3745263
2021-12-22,2.5800114,0.8769989,1.6486706,0.0,0.0
2021-12-23,0.9586297,1.4188784,2.350048,0.0,0.0
2021-12-29,1.1882185,1.0533644,1.1746922,0.5184839,0.5472317
2021-12-30,1.5713859,1.794358,0.17703253,2.5027277,0.0
2021-12-31,0.0,1.0780098,0.0,0.0,1.3438389
2022-01-04,0.0,0.8479142,1.7518182,1.3478494,1.6349742
2022-01-05,2.0243223,0.0,1.1812382,0.0,0.0
2022-01-06,1.3299814,1.9893358,1.0006421,2.0969322,0.0
2022-01-07,3.01857,0.45386872,0.0,2.4488,0.7190768
2022-01-10,1.130923,0.77251744,1.7979524,0.8803662,0.983291
2022-01-11,1.5378458,1.762773,0.55886424,2.0843658,2.4667597
2022-01-12,0.92483217,1.9899555,2.16734,0.0,0.0
2022-01-13,1.7504199,2.1038306,1.8276789,1.2393762,0.11011082
2022-01-14,0.0,1.0386683,0.0,0.8596473,1.0900843
2022-01-18,1.6443982,1.1409881,0.45021704,1.5438844,0.20088077
2022-01-19,2.4254413,1.8455169,2.088077,1.3698235,0.59494734
2022-01-20,1.3641038,1.8602214,3.7793322,0.0,0.0
2022-01-21,0.082108796,0.25794587,2.1309178,0.13168019,0.0
2022-01-24,1.6663508,0.6393723,0.5167922,2.1263995,1.7637084
2022-01-25,2.1517746,0.5335698,1.043474,2.779998,3.1308632
2022-01-26,1.348947,1.2681017,1.0928074,0.37778914,0.17055017
2022-01-27,0.95939887,1.3956352,0.0,1.7466366,0.0
2022-01-28,3.0631158,0.92294425,0.0,3.5797691,0.42531836
2022-02-07,1.2398298,0.0,0.89024645,0.6130701,0.3966332
2022-02-08,0.24748161,0.9712204,2.0123692,0.0,0.0
2022-02-09,0.1600743,0.62816644,1.2221318,1.3534579,2.1269472
2022-02-10,0.61682546,0.2680519,1.838841,0.0,0.009160817
2022-02-11,0.0,0.7036823,0.106981575,0.14648747,0.54935217
2022-02-14,3.3111408,0.9147954,0.7364857,2.8555257,0.82350266
2022-02-15,0.65064776,1.9563174,1.2501965,0.1341517,1.230213
2022-02-16,0.093126655,0.3477409,0.82601035,3.1281836,0.7629368
2022-02-17,0.87359947,1.5925059,2.7835135,1.1595488,0.027915
2022-02-18,0.018022835,0.878268,2.7739205,0.63277185,2.0943508
2022-02-22,1.8114965,0.8549615,1.4733598,1.7309809,0.78132105
2022-02-23,2.2960424,1.1570386,3.199894,0.7613913,0.0
2022-02-24,2.327537,1.4723167,2.0194662,2.5602856,0.9145336
2022-02-25,2.8385587,1.7609694,1.5323095,0.10966724,1.4823166
2022-02-28,0.0,0.8114377,0.0,1.4143817,2.803187
2022-03-01,4.119405,0.0,2.5151997,0.6642035,0.0
2022-03-02,3.646039,2.6441612,3.7598903,0.0,0.0
2022-03-03,7.4179573,4.352262,0.0,2.0257545,0.0
2022-03-04,0.5011188,0.54230225,2.65419,0.0,2.5200405
2022-03-07,3.772484,3.8975604,0.69337183,0.0,0.81044084
2022-03-16,0.7183389,2.4066627,2.018086,0.0,0.0
2022-03-17,0.0,0.0,0.0,7.837718,10.335011
2022-03-18,3.6486754,2.8880553,0.4647097,0.0,0.0
2022-03-21,1.1031436,0.8793273,0.0,1.0399779,0.4118888
2022-03-22,3.3799226,1.0012461,0.5405941,0.0,0.0
2022-03-23,1.9517754,0.5866168,0.09045464,2.6201138,0.8597257
2022-03-24,1.1026378,1.0079395,0.5510147,0.0,0.0
2022-03-25,0.0,2.3347616,1.3538332,0.8676085,1.4637536
2022-03-28,1.359441,0.0,0.8873915,1.5267072,0.46975908
2022-03-29,0.0,0.0,1.041663,1.4309084,4.6037183
2022-03-30,0.0,0.0,0.0,1.9483435,1.8239602
2022-03-31,1.7613016,0.0,3.3356066,0.0,1.1062894
2022-04-01,0.0,0.680333,0.7861637,0.9953798,3.562948
2022-04-06,0.0,0.0,0.48866796,1.4440701,1.2224702
2022-04-07,2.5775328,0.0,2.3207812,2.2617462,1.8069427
2022-04-08,0.17057699,0.6536613,1.9096953,2.14452,1.4286907
2022-04-11,1.9224211,0.4345122,1.9301645,0.0162161,0.0
2022-04-12,0.0,0.36979294,1.0279202,1.5137296,1.3813562
2022-04-13,1.61484,1.4383794,0.61443937,0.0,0.0
2022-04-14,1.659344,1.3958831,0.40713367,0.08268571,0.0
2022-04-19,1.8953276,1.0738763,0.0,0.7031319,0.0
2022-04-20,0.7124984,0.0,1.5371177,2.5147674,0.0
2022-04-21,0.8554125,0.0,0.47852057,0.800593,0.0
2022-04-22,0.5258986,0.24858195,0.0,0.6251464,0.43153164
2022-04-25,0.5316599,0.0,0.0,1.6185219,1.2200054
2022-04-26,1.5261092,0.0,0.0,2.3976915,3.3190775
2022-04-27,1.786696,1.2777004,0.21250272,0.0,0.0
2022-04-28,1.8915523,0.9169097,0.0,0.9712276,0.0
2022-04-29,1.7577752,1.1603202,0.0,0.34779862,0.0
2022-05-05,0.0,1.2178018,1.1075429,1.4947982,0.54187226
2022-05-06,2.8684225,1.8306252,0.0,4.863824,3.3523564
2022-05-09,0.48273876,1.1451259,0.0,1.8105898,1.7630618
2022-05-10,0.0,0.0,0.0,2.2617376,3.2521598
2022-05-11,1.5100137,0.22485399,0.8264748,1.4300363,1.0276033
2022-05-12,1.4510086,0.7921548,1.7247939,0.0,0.0
2022-05-13,2.9992988,0.0,0.0,1.9099724,2.480051
2022-05-16,0.95886064,0.52841127,0.3681795,0.4468085,0.0
2022-05-17,1.8578432,2.453877,1.4226308,0.00622499,2.0694082
2022-05-18,0.3467756,0.41806543,1.9618669,0.45498964,0.86986464
2022-05-19,0.0,0.2414709,0.0,1.9754972,3.0627015
2022-05-20,0.0,1.3017058,0.8621123,0.0,0.0
2022-05-23,0.657285,0.4952152,0.2253288,1.4012771,0.10624713
2022-05-24,0.716655,1.1261995,0.9010321,0.86230844,0.5284389
2022-05-25,0.0,1.2540182,0.2031231,1.4341695,0.642784
2022-05-26,1.0623249,1.2085936,0.0,1.6463687,0.4417004
2022-05-27,1.2458718,0.830508,1.0467055,1.0555421,0.0
2022-05-31,0.8533847,0.7609019,0.81590605,0.0,0.3842339
2022-06-01,0.0,2.073833,0.0,0.42751342,0.39571714
2022-06-06,0.0,1.3304036,1.0664537,1.9899793,0.12840432
2022-06-07,2.7329454,1.995528,1.5474759,0.27782303,0.0
2022-06-08,0.0,0.0,0.69304913,1.2123368,0.35994682
2022-06-09,0.4042214,0.0,0.7887032,0.020434141,0.0
2022-06-10,1.9272456,0.22584555,0.58215857,1.6722965,0.454141
2022-06-13,0.033875406,0.7793398,0.54206395,1.4254186,2.4138389
2022-06-14,1.2526537,0.0,0.0,2.619018,3.1650348
2022-06-15,0.0,0.0,0.0,0.3885515,0.9934968
2022-06-16,0.0,0.7771014,1.2697191,0.18256867,0.30160576
2022-06-17,0.53629225,1.2946754,1.7287763,1.2279472,1.0331885
2022-06-21,0.0,0.0,0.26154664,1.8335335,2.5255313
2022-06-22,0.0,1.3503011,0.0,0.0,0.17552483
2022-06-23,0.84202045,0.39932978,0.0,1.4792087,2.7217326
2022-06-24,0.0,0.8136187,0.0,1.1197188,3.817853
2022-06-27,1.5469484,1.1105676,0.0,2.4630098,1.6167433
2022-06-28,0.15799677,0.36450693,0.8885208,1.2494009,0.6164825
2022-06-29,1.3801655,0.0,0.90077436,0.643852,0.20912915
2022-06-30,0.0,0.46777278,1.1640236,1.8962779,0.0
2022-07-01,0.0,0.07577455,0.0,2.3217478,2.586869
2022-07-05,1.2708794,1.2657673,0.0,1.5272088,2.6040285
2022-07-06,0.0,0.0,0.0,3.161942,5.4105206
2022-07-07,0.008485258,0.0,0.9054895,1.5748398,1.9242876
2022-07-08,3.0514073,1.9246755,1.3440084,0.0,0.0
2022-07-11,2.1823397,0.0,2.5377908,0.27244663,0.44344932
2022-07-12,0.95635986,0.18020397,0.0,1.8651063,0.0
2022-07-13,0.0,1.0656133,0.0,2.898383,3.6293955
2022-07-14,0.74047476,1.3349943,1.4102094,1.3116986,2.3442872
2022-07-15,0.9736173,0.0,0.0,3.0723238,2.1277728
2022-07-18,0.0,6.192644,0.0,1.8169575,2.292345
2022-07-19,1.3793797,0.7775861,2.9378543,0.0,0.0
2022-07-20,0.0,0.74671215,0.0,1.4042398,1.3235977
2022-07-21,0.67177325,1.3146213,0.038814425,0.66196394,1.405837
2022-07-22,0.0,1.3045633,0.52865994,1.9197686,2.4451132
2022-07-25,0.0,0.92956144,0.4770577,1.2790315,0.0
2022-07-26,1.4905984,0.0,0.3322088,0.49801075,0.0
2022-07-27,1.8471353,0.0,2.0619016,0.54410887,0.0
2022-07-28,0.7574675,0.7190771,0.25162482,0.60504967,0.0
2022-07-29,0.5954654,0.76942146,3.7853892,0.0,0.0
2022-08-01,0.0,0.88558745,1.6457455,0.0,0.0
2022-08-02,0.0,0.8218075,2.0043619,2.825899,4.3198953
2022-08-03,0.0,1.0488397,0.0,1.0622697,1.2683489
2022-08-04,0.7920302,0.2566636,0.99141765,2.2118108,1.6675222
2022-08-05,0.0,0.0,3.3125832,0.0,0.14465064
2022-08-08,0.3366519,0.0,0.96691686,0.4449746,0.518816
2022-08-09,0.0,1.1160991,1.3452833,0.58024776,0.18180853
2022-08-10,1.8179364,0.06034583,1.0642382,0.16988426,0.0
2022-08-11,1.2742872,1.3248413,1.4838109,0.0,0.0
2022-08-12,1.6493585,0.6943006,1.3422217,0.14942968,0.0
2022-08-15,1.0715244,1.5817032,1.0201387,1.7773318,1.3463625
2022-08-16,0.20647526,2.739731,0.0,0.32024765,6.415957
2022-08-17,0.0,1.3794103,0.0,0.88632417,1.664489
2022-08-18,1.5327326,0.2837914,0.0,1.5419309,0.2603777
2022-08-19,0.2640127,0.16097584,0.0,0.08828437,0.0
2022-08-22,2.0457397,0.40633896,1.0912669,0.740522,0.7980162
2022-08-23,1.7257581,0.0,1.3768103,1.4846079,0.5886735
2022-08-24,1.4734851,0.13692874,1.3928143,0.0,0.0
2022-08-25,1.9357663,0.964015,1.0931406,0.5715647,1.666254
2022-08-26,0.0,1.2117928,0.752324,1.0584688,0.25166324
2022-08-30,2.3005595,0.0,0.9918354,0.44048557,0.0
2022-08-31,0.19386202,0.0,0.31549713,2.617809,3.7210636
2022-09-01,1.0064945,0.0,0.9177709,2.1010003,1.47439
2022-09-02,0.0,0.8189977,0.0,3.716369,4.0993567
2022-09-06,0.9528544,0.4283665,1.4816556,1.0103748,0.0
2022-09-07,0.10006976,0.5911722,0.43190262,0.11105496,1.0491017
2022-09-08,0.0026345253,1.1408612,1.8329756,1.3697647,2.8955157
2022-09-09,0.22046739,0.8089075,0.9431347,0.374029,0.0
2022-09-13,1.615447,0.68347406,2.282812,0.0,0.0
2022-09-14,0.9035914,0.30744427,1.8852304,0.88754535,0.0
2022-09-15,0.39773145,1.4642338,0.24455655,1.0569521,2.6863358
2022-09-16,0.0,0.59276843,0.0,2.0233908,2.6905534
2022-09-19,0.07309246,0.07931042,0.96492666,0.62016773,0.18269223
2022-09-20,0.41628724,0.70858955,0.0,0.56187826,0.0
2022-09-21,1.9127436,0.0,1.9536535,0.36472097,1.6955265
2022-09-22,0.38332585,1.3657942,0.56594694,1.2426767,1.6190913
2022-09-23,1.0836673,0.58556694,0.85887694,0.1330018,0.41804522
2022-09-26,0.0,0.0,0.0,2.9711204,3.9925299
2022-09-27,0.52395046,0.0,0.0,2.1008523,2.8659973
2022-09-28,1.8444616,0.8668564,0.0,0.612414,0.49530378
2022-09-29,1.5377266,2.8176775,1.3588735,0.0,0.0
2022-10-10,0.27616197,0.5272656,1.1368731,0.5829481,0.1287607
2022-10-11,3.0948396,4.215667,1.4378726,0.0,0.0
2022-10-12,0.0186041,0.67092615,0.43453777,1.4276941,1.307771
2022-10-13,0.72114754,0.0,0.0,0.8953115,0.661805
2022-10-14,1.0956839,1.1020945,0.63921034,0.11338568,0.8737002
2022-10-17,0.45921135,0.0,0.0,2.214354,2.0778425
2022-10-18,0.0,1.6876342,0.63310575,0.31640032,2.0671387
2022-10-19,0.0,0.0,0.9154779,1.7032669,0.9034317
2022-10-20,0.6080506,0.0,0.0,0.64920807,0.14281255
2022-10-21,0.0,0.48507825,1.5688018,0.0,0.0
2022-10-24,0.30815652,1.175184,1.5479407,0.8072444,0.22011107
2022-10-25,0.4474778,1.169143,0.0,0.79872936,0.83273906
2022-10-26,1.2837241,1.0147481,0.6782285,0.8383787,0.38784102
2022-10-27,0.9399599,2.6555886,0.59772635,0.016573489,0.0
2022-10-28,0.31145236,0.48641938,0.0,0.0,0.7953119
2022-10-31,2.1103969,0.49492943,0.0,2.924566,2.0569143
2022-11-01,2.1806626,0.0071097612,3.5922132,2.22132,3.746621
2022-11-02,0.0,0.0,3.9720335,0.6510223,0.49274048
2022-11-03,1.1273608,2.0433722,0.20116997,1.6545178,0.0
2022-11-04,1.6502659,0.8579807,0.0,1.5751767,1.1182725
2022-11-07,0.6710098,3.6579664,3.2645984,0.0,0.0
2022-11-08,0.14446956,1.3146338,1.4037158,2.3646228,1.3707302
2022-11-09,0.0,1.0912851,1.6069522,0.0,1.3731191
2022-11-10,0.0,0.0,1.0936526,1.7068453,1.9919213
2022-11-11,0.0,2.3768263,2.0110373,0.021490633,0.6590962
2022-11-14,0.9662502,0.68554884,1.308809,0.0,0.0
2022-11-15,0.0,0.8040622,1.6666751,0.63920075,1.8743966
2022-11-16,1.8611933,0.2009219,0.26057404,1.0181799,0.08338177
2022-11-17,0.6253521,1.1339042,0.0,1.8280512,2.2778869
2022-11-18,0.5190432,0.0,0.0,2.4558232,2.322476
